  Creating directories for 'itk'
  Building Custom Rule C:/Project/PlusBuild/CMakeLists.txt
  Performing download step (git clone) for 'itk'
  -- Avoiding repeated git clone, stamp file is up to date: 'C:/Project/PlusB-bin/itk-prefix/src/itk-stamp/itk-gitclone-lastrun.txt'
  Performing update step for 'itk'
  No patch step for 'itk'
  Performing configure step for 'itk'
  -- Enabled ITKIOImageBase, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOJPEG, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOLSM, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOMRC, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOMesh, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOMeta, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIONIFTI, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIONRRD, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOPNG, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIORAW, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOSiemens, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOSpatialObjects, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOStimulate, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOTIFF, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOTransformBase, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOTransformHDF5, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOTransformInsightLegacy, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOTransformMatlab, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOVTK, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIOXML, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKImageAdaptors, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKImageCompare, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKImageCompose, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKImageFeature, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKImageFilterBase, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKImageFunction, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKImageFusion, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKImageGradient, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKImageGrid, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKImageIntensity, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKImageLabel, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKImageNoise, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKImageSources, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKImageStatistics, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKIntegratedTest, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKJPEG, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKKLMRegionGrowing, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKKWIML, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKKWSys, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKLabelMap, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKLabelVoting, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKLevelSets, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKLevelSetsv4, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKMarkovRandomFieldsClassifiers, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKMathematicalMorphology, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKMesh, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKMetaIO, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKMetricsv4, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKNIFTI, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKNarrowBand, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKNetlib, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKNeuralNetworks, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKNrrdIO, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKOpenJPEG, needed by [ITKReview].
  -- Enabled ITKOptimizers, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKOptimizersv4, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKPDEDeformableRegistration, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKPNG, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKPath, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKPolynomials, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKQuadEdgeMesh, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKQuadEdgeMeshFiltering, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKRegionGrowing, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKRegistrationCommon, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKRegistrationMethodsv4, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKReview, requested by Module_ITKReview.
  -- Enabled ITKSignedDistanceFunction, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKSmoothing, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKSpatialFunction, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKSpatialObjects, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKStatistics, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKTIFF, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKTestKernel, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKThresholding, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKTransform, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKTransformFactory, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKVNL, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKVNLInstantiation, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKVTK, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKVideoCore, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKVideoFiltering, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKVideoIO, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKVoronoi, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKWatersheds, requested by ITK_BUILD_DEFAULT_MODULES.
  -- Enabled ITKZLIB, requested by ITK_BUILD_DEFAULT_MODULES.
  CMake Deprecation Warning at Modules/ThirdParty/KWIML/src/itkkwiml/CMakeLists.txt:20 (cmake_minimum_required):
    Compatibility with CMake < 2.8.12 will be removed from a future version of
    CMake.
  
    Update the VERSION argument <min> value or use a ...<max> suffix to tell
    CMake that the project does not need compatibility with older versions.
  
  
  CMake Deprecation Warning at Modules/ThirdParty/KWSys/src/KWSys/CMakeLists.txt:69 (CMAKE_MINIMUM_REQUIRED):
    Compatibility with CMake < 2.8.12 will be removed from a future version of
    CMake.
  
    Update the VERSION argument <min> value or use a ...<max> suffix to tell
    CMake that the project does not need compatibility with older versions.
  
  
  CMake Deprecation Warning at Modules/ThirdParty/VNL/src/vxl/CMakeLists.txt:15 (cmake_minimum_required):
    Compatibility with CMake < 2.8.12 will be removed from a future version of
    CMake.
  
    Update the VERSION argument <min> value or use a ...<max> suffix to tell
    CMake that the project does not need compatibility with older versions.
  
  
  CMake Deprecation Warning at Modules/ThirdParty/VNL/src/vxl/CMakeLists.txt:28 (cmake_policy):
    The OLD behavior for policy CMP0033 will be removed from a future version
    of CMake.
  
    The cmake-policies(7) manual explains that the OLD behaviors of all
    policies are deprecated and that a policy should be set to OLD only under
    specific short-term circumstances.  Projects should be ported to the NEW
    behavior and not rely on setting a policy to OLD.
  
  
  CMake Deprecation Warning at Modules/ThirdParty/NIFTI/src/nifti/CMakeLists.txt:1 (cmake_minimum_required):
    Compatibility with CMake < 2.8.12 will be removed from a future version of
    CMake.
  
    Update the VERSION argument <min> value or use a ...<max> suffix to tell
    CMake that the project does not need compatibility with older versions.
  
  
  CMake Deprecation Warning at Modules/ThirdParty/GIFTI/src/gifticlib/CMakeLists.txt:1 (cmake_minimum_required):
    Compatibility with CMake < 2.8.12 will be removed from a future version of
    CMake.
  
    Update the VERSION argument <min> value or use a ...<max> suffix to tell
    CMake that the project does not need compatibility with older versions.
  
  
  -- Checking for InitOnceExecuteOnce:
  -- Performing Test InitOnceExecuteOnce - Success
  -- Filter ZLIB is ON
  CMake Warning (dev) at C:/Program Files/CMake/share/cmake-3.19/Modules/Documentation.cmake:27 (message):
    Policy CMP0106 is not set: The Documentation module is removed.  Run "cmake
    --help-policy CMP0106" for policy details.  Use the cmake_policy command to
    set the policy and suppress this warning.
  
    Documentation.cmake is VTK-specific code and should not be used in non-VTK
    projects.  This logic in this module is best shipped with the project using
    it rather than with CMake.
  Call Stack (most recent call first):
    Utilities/Doxygen/CMakeLists.txt:4 (include)
  This warning is for project developers.  Use -Wno-dev to suppress it.
  
  -- Could NOT find Perl (missing: PERL_EXECUTABLE) 
  -- Configuring done
  -- Generating done
  -- Build files have been written to: C:/Project/PlusB-bin/itk-bin
  Performing build step for 'itk'
  Microsoft (R) Build Engine version 16.7.0+b89cb5fde for .NET Framework
  Copyright (C) Microsoft Corporation. All rights reserved.
  
    Checking Build System
    Building Custom Rule C:/Project/PlusB-bin/itk/Modules/Filtering/AnisotropicSmoothing/CMakeLists.txt
    Building Custom Rule C:/Project/PlusB-bin/itk/Modules/Filtering/AntiAlias/CMakeLists.txt
    Building Custom Rule C:/Project/PlusB-bin/itk/Modules/ThirdParty/VNL/src/vxl/v3p/netlib/CMakeLists.txt
    triangle.c
    itknetlib.vcxproj -> C:\Project\PlusB-bin\lib\Debug\itknetlib-4.12D.lib
    Building Custom Rule C:/Project/PlusB-bin/itk/Modules/ThirdParty/VNL/src/vxl/v3p/netlib/CMakeLists.txt
    v3p_netlib_init.c
    f77_aloc.c
    exit_.c
    c_abs.c
    c_div.c
    c_sqrt.c
    cabs.c
    d_cnjg.c
    d_imag.c
    d_lg10.c
    d_sign.c
    i_dnnt.c
    pow_dd.c
    pow_di.c
    pow_ii.c
    pow_ri.c
    pow_zi.c
    r_cnjg.c
    r_imag.c
    r_sign.c
    s_cat.c
    s_cmp.c
    s_copy.c
    sig_die.c
    z_abs.c
    z_div.c
    z_sqrt.c
    caxpy.c
    ccopy.c
    cdotc.c
    cscal.c
    csrot.c
    cswap.c
    dasum.c
    daxpy.c
    dcabs1.c
    dcopy.c
    ddot.c
    dgemm.c
    dgemv.c
    dger.c
    dlamch.c
    dnrm2.c
    drot.c
    drotg.c
    dscal.c
    dswap.c
    dtrmm.c
    dtrmv.c
    dtrsv.c
    dzasum.c
    dznrm2.c
    idamax.c
    isamax.c
    izamax.c
    saxpy.c
    scnrm2.c
    scopy.c
    sdot.c
    sgemv.c
    sger.c
    slamch.c
    snrm2.c
    srot.c
    srotg.c
    sscal.c
    sswap.c
    xerbla.c
    zaxpy.c
    zcopy.c
    zdotc.c
    zdotu.c
    zdrot.c
    zdscal.c
    zgemm.c
    zgemv.c
    zgerc.c
    zgeru.c
    zscal.c
    zswap.c
    ztrmm.c
    ztrmv.c
    ztrsv.c
    dgetv0.c
    dsaitr.c
    dsapps.c
    dsaup2.c
    dsaupd.c
    dsconv.c
    dseigt.c
    dsesrt.c
    dseupd.c
    dsgets.c
    dsortr.c
    dstqrb.c
    sqrdc.c
    dqrdc.c
    cqrdc.c
    zqrdc.c
    sqrsl.c
    dqrsl.c
    cqrsl.c
    zqrsl.c
    csvdc.c
    dsvdc.c
    ssvdc.c
    zsvdc.c
    dpoco.c
    dpodi.c
    dpofa.c
    dposl.c
    dgpfa.c
    dgpfa2f.c
    dgpfa3f.c
    dgpfa5f.c
    gpfa.c
    gpfa2f.c
    gpfa3f.c
    gpfa5f.c
    setdgpfa.c
    setgpfa.c
    balanc.c
    balbak.c
    cdiv.c
    elmhes.c
    eltran.c
    epslon.c
    hqr.c
    hqr2.c
    otqlrat.c
    pythag.c
    rebak.c
    reduc.c
    rg.c
    rs.c
    rsg.c
    tql1.c
    tql2.c
    tred1.c
    tred2.c
    dlabax.c
    dlabcm.c
    dlabfc.c
    dlaeig.c
    dlager.c
    dlaran.c
    dmvpc.c
    dnlaso.c
    dnppla.c
    dortqr.c
    dvsort.c
    urand.c
    zgebak.c
    zgebal.c
    zgeev.c
    zgehd2.c
    zgehrd.c
    zhseqr.c
    zlacgv.c
    zlacpy.c
    zladiv.c
    zlahqr.c
    zlahrd.c
    zlange.c
    zlanhs.c
    zlarf.c
    zlarfb.c
    zlarfg.c
    zlarft.c
    zlarfx.c
    zlascl.c
    zlaset.c
    zlassq.c
    zlatrs.c
    ztrevc.c
    zung2r.c
    zunghr.c
    zungqr.c
    ztgsyl.c
    zrot.c
    zlatdf.c
    zlacn2.c
    ztgsy2.c
    ztgexc.c
    zggbak.c
    zgetc2.c
    zhgeqz.c
    zgges.c
    zlaswp.c
    zdrscl.c
    zlartg.c
    zggbal.c
    zgeqr2.c
    zgecon.c
    zunmqr.c
    zunm2r.c
    zgeqrf.c
    ztgex2.c
    zgesc2.c
    ztgsen.c
    zgghrd.c
    zgees.c
    ztrexc.c
    ztrsen.c
    ztrsyl.c
    dgecon.c
    dgeqr2.c
    dgeqrf.c
    dgerq2.c
    dgesc2.c
    dgetc2.c
    dggbak.c
    dggbal.c
    dgges.c
    dgghrd.c
    dhgeqz.c
    dlabad.c
    dlacon.c
    dlacpy.c
    dladiv.c
    dlaev2.c
    dlag2.c
    dlagv2.c
    dlange.c
    dlanhs.c
    dlapy2.c
    dlapy3.c
    dlarf.c
    dlarfb.c
    dlarfg.c
    dlarft.c
    dlartg.c
    dlascl.c
    dlaset.c
    dlassq.c
    dlasv2.c
    dlaswp.c
    dlatdf.c
    dlatrs.c
    dorg2r.c
    dorgqr.c
    dorgr2.c
    dorm2r.c
    dormqr.c
    dormr2.c
    drscl.c
    dsptrf.c
    dsptrs.c
    dspr.c
    dtgex2.c
    dtgexc.c
    dtgsen.c
    dtgsy2.c
    dtgsyl.c
    dlae2.c
    dlanst.c
    dlarnv.c
    dlaruv.c
    dlasr.c
    dlasrt.c
    dsteqr.c
    dzsum1.c
    sgeqpf.c
    sgeqr2.c
    sgerq2.c
    sggsvd.c
    sggsvp.c
    slacpy.c
    slags2.c
    slange.c
    slapll.c
    slapmt.c
    slapy2.c
    slarf.c
    slarfg.c
    slartg.c
    slas2.c
    slaset.c
    slassq.c
    slasv2.c
    sorg2r.c
    sorm2r.c
    sormr2.c
    stgsja.c
    ieeeck.c
    ilaenv.c
    izmax1.c
    lsame.c
    cg.c
    dpmpar.c
    enorm.c
    fdjac2.c
    lmder.c
    lmder1.c
    lmdif.c
    lmpar.c
    qrfac.c
    qrsolv.c
    lbfgs.c
    lbfgsb.c
    rpoly.c
    camsun.c
    simpson.c
    trapezod.c
    adaquad.c
    spAllocate.c
    spBuild.c
    spFactor.c
    spSolve.c
    spUtils.c
    spOutput.c
    lsqrBase.cxx
    lsqrDense.cxx
    lsmrBase.cxx
    lsmrDense.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\iosfwd(384): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\v3p\netlib\linalg\lsmrDense.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\v3p\netlib\itkv3p_netlib.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\iosfwd(384): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\v3p\netlib\linalg\lsqrDense.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\v3p\netlib\itkv3p_netlib.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\v3p\netlib\linalg\lsqrBase.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\v3p\netlib\itkv3p_netlib.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\v3p\netlib\linalg\lsmrBase.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\v3p\netlib\itkv3p_netlib.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\iosfwd(343): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\v3p\netlib\linalg\lsqrBase.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\v3p\netlib\itkv3p_netlib.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\iosfwd(343): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\v3p\netlib\linalg\lsmrBase.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\v3p\netlib\itkv3p_netlib.vcxproj]
    itkv3p_netlib.vcxproj -> C:\Project\PlusB-bin\lib\Debug\itkv3p_netlib-4.12D.lib
    Building Custom Rule C:/Project/PlusB-bin/itk/Modules/ThirdParty/VNL/src/vxl/vcl/CMakeLists.txt
    vcl_deprecated.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\vcl\itkvcl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\exception(359): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\vcl\itkvcl.vcxproj]
    itkvcl.vcxproj -> C:\Project\PlusB-bin\lib\Debug\itkvcl-4.12D.lib
    Building Custom Rule C:/Project/PlusB-bin/itk/Modules/ThirdParty/VNL/src/vxl/core/vnl/CMakeLists.txt
    vnl_alloc.cxx
    vnl_block.cxx
    vnl_math.cxx
    vnl_na.cxx
    vnl_copy.cxx
    vnl_error.cxx
    vnl_matlab_print_format.cxx
    vnl_matlab_print_scalar.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\limits(210): warning C4577: 'noexcept' used with no exception handling mode specified; termination on exception is not guaranteed. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_math.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_error.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_matlab_print_scalar.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_alloc.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
    vnl_matlab_write.cxx
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_na.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_block.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_copy.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xlocale(341): warning C4530: C++ exception handler used, but unwind semantics are not enabled. Specify /EHsc (compiling source file C:\Project\PlusB-bin\itk\Modules\ThirdParty\VNL\src\vxl\core\vnl\vnl_matlab_print_format.cxx) [C:\Project\PlusB-bin\itk-bin\Modules\ThirdParty\VNL\src\vxl\core\vnl\itkvnl.vcxproj]
